AAddress	Size	RAddress	NameAndNotes
0x8054a8	2	fp-11096	uint16_t shaft_period1_short;
0x8054aa	2	fp-11094	uint16_t shaft_period2_short;
0x8054ac	2	fp-11092	uint16_t shaft_time_point1_short;
0x8054ae	2	fp-11090	uint16_t shaft_time_point2_short;
0x8054b0	2	fp-11088	uint16_t diag_rolling_p131_state;
0x8054b2	2	fp-11086	uint16_t cylinder_active1;
0x8054b4	2	fp-11084	uint16_t injector_active_cylinder;
0x8054b6	2	fp-11082	uint16_t injector_active_cylinder_tps_copy;

0x8054ba	2	fp-11078	uint16_t fp11078_f16;

0x8054be	2	fp-11074	uint16_t fp11074_u16;
0x8054c0	2	fp-11072	uint16_t unused_barrell_fp11072_u16;
0x8054c2	2	fp-11070	uint16_t fp11070_u16;
0x8054c4	2	fp-11068	uint16_t fp11068_u16;

0x8054c8	4	fp-11064	uint16_t fp11064_u32;
0x8054cc	4	fp-11060	uint16_t normalized_crank_acceleration1;
0x8054d0	4	fp-11056	uint16_t normalized_crank_acceleration2;
0x8054d4	4	fp-11052	uint16_t normalized_crank_acceleration3;
0x8054d8	4	fp-11048	uint16_t const_normalized_acceleration_max;
0x8054dc	2	fp-11044	uint16_t const_normalized_acceleration_min;
0x8054e0	2	fp-11040	uint16_t normalized_crank_acceleration_spread;
0x8054e2	2	fp-11038	uint16_t const_normalized_crank_acceleration_smoothing_rate;
0x8054e4	12	fp-11036	uint16_t shaft_period_dline_fp11036[6];
0x8054f0	2	fp-11024	uint16_t shaft_speed_fp11024_u16;
0x8054f2	2	fp-11022	uint16_t shaft_speed_cylinder_corrected;
0x8054f4	10	fp-11020	int16_t shaft_speed_delta_dline[5];
0x8054fe	6	fp-11010	int16_t shaft_speed_delta_delta_dline[3];
0x805504	2	fp-11004	uint16_t misfire_control_shaft_accel_sdecay;
0x805506	2	fp-11002	uint16_t jerk_sdecay;
0x805508	2	fp-11000	uint16_t const_fp11000_u16;
0x80550a	2	fp-10998	uint16_t fp10998_f16;
0x80550c	2	fp-10996	uint16_t fp10996_f16;
0x80550e	2	fp-10994	uint16_t fp10994_f16;
0x805510	2	fp-10992	uint16_t misfire_negative_speed_delta_threshold;
0x805512	2	fp-10990	uint16_t fp10990_u16;
0x805514	2	fp-10988	uint16_t shaft_positive_jerk_threshold;
0x805516	2	fp-10986	uint16_t fp10986_u16;
0x805518	2	fp-10984	uint16_t fp10984_u16;
0x80551a	2	fp-10982	uint16_t fp10982_u16;
0x80551c	2	fp-10980	uint16_t misfire_speed_delta_restrictive_threshold;
0x80551e	2	fp-10978	uint16_t fp10978_u16;

0x805522	2	fp-10974	uint16_t unused_fp10974_u16;

0x805534	2	fp-10956	uint16_t fp10956_u16;
0x805536	2	fp-10954	uint16_t fp10954_u16;
0x805538	2	fp-10952	uint16_t fp10952_u16;
0x80553a	2	fp-10950	uint16_t fp10950_f16;
/*rcmod area*/
0x80553c	32	fp-10948	uint16_t fp10948_u16a[16];
#
#
#
0x80555c	2	fp-10916	uint16_t fp10916_u16;//only reset once

0x805570	2	fp-10896	uint16_t fp10896_f16;//0x80 - misfire decays running and regenerated, 0x1000 - load > f(misfire_sum)
0x805572	2	fp-10894	uint16_t fp10894_u16;
0x805574	2	fp-10892	uint16_t fp10892_u16;
0x805576	2	fp-10890	uint16_t fp10890_u16;
0x805578	2	fp-10888	uint16_t misfire_control_rpm;
0x80557a	2	fp-10886	uint16_t misfire_control_load;
0x80557c	2	fp-10884	uint16_t misfire2_control_rpm;
0x80557e	2	fp-10882	uint16_t misfire2_control_load;

0x805582	2	fp-10878	uint16_t fp10878_f16;
0x805584	12	fp-10876	uint16_t misfire2_counts_sources1[6];
0x805590	12	fp-10864	uint16_t misfire2_counts_sources2[6];
0x80559c	12	fp-10852	uint16_t misfire_counts_sources1[6];
0x8055a8	12	fp-10840	uint16_t misfire_counts_sources2[6];

0x8055c0	12	fp-10816	uint16_t misfire2_counts[6];
0x8055cc	12	fp-10804	uint16_t misfire_counts[6];
0x8055d8	2	fp-10792	uint16_t misfire2_sum;
0x8055da	2	fp-10790	uint16_t misfire2_sum23;
0x8055dc	2	fp-10788	uint16_t misfire2_sum14;
0x8055de	2	fp-10786	uint16_t misfire_sum;
0x8055e0	2	fp-10784	uint16_t active_injectors_mask_by_misfire;

0x8055e6	2	fp-10778	uint16_t misfire_engine_start_sdecay;
0x8055e8	2	fp-10776	uint16_t coil_check_ready_flags1;
0x8055ea	2	fp-10774	uint16_t coil_check_ready_flags2;
0x8055ec	12	fp-10772	uint16_t coil_checks_passed[6];
0x8055f8	12	fp-10760	uint16_t coil_last_interrupt_time[6];

0x805604	2	fp-10748	uint16_t fast_model_calc_counter;
0x805606	2	fp-10746	uint16_t fast_model_calc_counter_x5;
0x805608	2	fp-10744	uint16_t fast_model_calc_counter_x100;
0x80560a	2	fp-10742	uint16_t data_age_counter;//inc in fast model, reset in main cycle
0x80560c	2	fp-10740	uint16_t data_age_increment;

0x805614	2	fp-10732	uint16_t maf_scaled1;
0x805616	2	/*padding*/
0x805618	4	fp-10728	uint16_t maf_scaled1_sum;
0x80561c	2	fp-10724	uint16_t maf_scaled1_sample_counter;
0x80561e	2	fp-10722	uint16_t adc_byte_maf;
0x805620	2	fp-10720	uint16_t adc_full_maf;

0x805624	2	fp-10716	uint16_t maf_low_tps_decay;
0x805626	2	fp-10714	uint16_t maf_scaled1_avg;
0x805628	2	fp-10712	uint16_t maf_scaled1_iat_compensated;
0x80562a	2	fp-10710	uint16_t maf_scaled1_iat_compensated_aprx;
0x80562c	2	fp-10708	uint16_t maf_scaled1_iat_compensated_aprx_prev;

0x805630	4	fp-10704	uint32_t maf_charge_current;
0x805634	4	fp-10700	uint32_t maf_charge_aprx_bound;
0x805638	4	fp-10696	uint32_t maf_charge_aprx_bound_prev;

0x80563c	2	fp-10692	uint16_t air_charge_efficiency;
0x80563e	2	fp-10690	uint16_t engine_load_iat_compensated8;
0x805640	2	fp-10688	uint16_t engine_load_iat_compensated;
0x805642	2	fp-10686	uint16_t default_maf_scaled1;//rpm mapped x (coolant x iat x baro) will be around 0xffff
0x805644	2	fp-10684	uint16_t fuel_level;
0x805646	2	fp-10682	uint16_t fuel_level16b_afterignition;

0x80564a	2	fp-10678	uint16_t fuel_level_transformed;

/*[fp - 10672, fp - 9996) some struct - zeroed upon ignition switch on*/
0x805650	2	fp-10672	uint16_t const_fp10672_f16;
0x805652	2	fp-10670	uint16_t fp10670_f16;//0x01 - idlemon - rpm stuck above target, 0x02 - idlemon rpm stuck below target, 0x04 - hard to keep from going above, 0x08 - hard/normal set, 0x20 - tps closed switch check completed, 0x40 - tps closed switch check ready
0x805654	2	fp-10668	uint16_t fp10668_f16;//0x0400 - coolant > 100deg, iat > 60deg
0x805656	2	fp-10666	uint16_t dtc_reset_guard_flags;//some double init guard flags

0x80565a	2	fp-10662	uint16_t fp10662_f16;
0x80565c	2	fp-10660	uint16_t fp10660_u16;

0x805662	2	fp-10654	uint16_t o2_rear_x256_smoothed_bound;
0x805664	2	fp-10652	uint16_t o2_rear_x256_smoothed_bound_bank2;
0x805666	2	fp-10650	uint16_t catalyst_samples_left;
0x805668	2	fp-10648	uint16_t catalyst_samples_left_bank2;
0x80566a	2	fp-10646	uint16_t catalyst_samples_low;
0x80566c	2	fp-10644	uint16_t catalyst_samples_med;
0x80566e	2	fp-10642	uint16_t catalyst_samples_high;
0x805670	2	fp-10640	uint16_t catalyst_samples_low_bank2;
0x805672	2	fp-10638	uint16_t catalyst_samples_med_bank2;
0x805674	2	fp-10636	uint16_t catalyst_samples_high_bank2;
0x805676	2	fp-10634	uint16_t catalyst_mass_flow_counter;

0x80567a	2	fp-10630	uint16_t catalyst_mass_flow_samples;
0x80567c	2	fp-10628	uint16_t catalyst_mass_flow_samples_bank2;
0x80567e	2	fp-10626	uint16_t catalyst_mass_flow;
0x805680	2	fp-10624	uint16_t catalyst_mass_flow_bank2;
0x805682	2	fp-10622	uint16_t o2_trim_switch_counter;
0x805684	2	fp-10620	uint16_t o2_trim_switch_counter_bank2;
0x805686	2	fp-10618	uint16_t o2_rear_switch_counter;
0x805688	2	fp-10616	uint16_t o2_rear_switch_counter_bank2;
0x80568a	2	fp-10614	uint16_t o2_trim_switch_sum;
0x80568c	2	fp-10612	uint16_t o2_trim_switch_sum_bank2;
0x80568e	2	fp-10610	uint16_t o2_rear_switch_sum;
0x805690	2	fp-10608	uint16_t o2_rear_switch_sum_bank2;
0x805692	2	fp-10606	uint16_t o2_trim_switch_total;
0x805694	2	fp-10604	uint16_t o2_trim_switch_total_bank2;
0x805696	2	fp-10602	uint16_t o2_rear_switch_total;
0x805698	2	fp-10600	uint16_t o2_rear_switch_total_bank2;
0x80569a	2	fp-10598	uint16_t o2_rear_switch_avg;
0x80569c	2	fp-10596	uint16_t o2_rear_switch_avg_bank2;
0x80569e	2	fp-10594	uint16_t o2_frequency_ratio;
0x8056a0	2	fp-10592	uint16_t o2_frequency_ratio_bank2;
0x8056a2	2	fp-10590	uint16_t o2_frequency_ratio_sum;
0x8056a4	2	fp-10588	uint16_t o2_frequency_ratio_sum_bank2;
0x8056a6	2	fp-10586	uint16_t o2_frequency_ratio_avg;
0x8056a8	2	fp-10584	uint16_t o2_frequency_ratio_avg_bank2;
0x8056aa	2	fp-10582	uint16_t mass_flow_sum;
0x8056ac	2	fp-10580	uint16_t fp10580_u16;
0x8056ae	2	fp-10578	uint16_t fp10578_u16;

0x8056d6	2	fp-10538	uint16_t fp10538_u16;
0x8056d8	2	fp-10536	uint16_t fp10538_u16_bank2;
0x8056da	2	fp-10534	uint16_t fp10534_u16;

0x8056de	2	fp-10530	uint16_t fp10530_u16;
0x8056e0	2	fp-10528	uint16_t fp10530_u16_bank2;

0x8056ea	2	fp-10518	uint16_t o2_heater_check_pass_decay;
0x8056ec	2	fp-10516	uint16_t o2_heater_check_flags;

0x8056f2	2	fp-10510	uint16_t mdp_max;
0x8056f4	2	fp-10508	uint16_t mdp_min;

0x8056fa	2	fp-10502	uint16_t closed_tps_switch_error_counter;
0x8056fc	2	fp-10500	uint16_t idlemon_tps_raw_max;
0x8056fe	2	fp-10498	uint16_t idlemon_tps_raw_min;
0x805700	2	fp-10496	uint16_t idlemon_error_set_delay;

0x805720	2	fp-10464	uint16_t egr_diag_mdp;
0x805722	2	fp-10462	uint16_t egr_diag_isv_max;
0x805724	2	fp-10460	uint16_t egr_diag_isv_min;

0x80572a	2	fp-10454	uint16_t fp10454_f16;

0x805730	2	fp-10448	uint16_t fp10448_u16;
0x805732	2	fp-10446	uint16_t fp10446_u16;
0x805734	2	fp-10444	uint16_t fuel_tank_pressure;
0x805736	2	fp-10442	uint16_t fuel_tank_pressure_prev;

0x80574e	2	fp-10418	uint16_t fp10418_f16;

0x805776	2	fp-10378	uint16_t slow_valve_current_tests;
0x805778	2	fp-10376	uint16_t slow_valve_test_mask;
0x80577a	2	fp-10374	uint16_t slow_valve_error_set_flags;
0x80577c	2	fp-10372	uint16_t slow_valve_error_reset_flags;

0x805780	2	fp-10368	uint16_t slow_valve_error_counter;//some counter
0x805782	2	fp-10366	uint16_t slow_valve_error_test_counter;

0x80578c	4	fp-10356	uint16_t unused_test_map_sample_sum;
0x805790	2	fp-10352	uint16_t unused_test_map_sample_counter;
0x805792	2	fp-10350	uint16_t fp10350_u16;
0x805794	2	fp-10348	uint16_t fp10348_u16;

0x80579c	2	fp-10340	uint16_t adc_full_coolant_temp_max;
0x80579e	2	fp-10338	uint16_t adc_full_coolant_temp_min;
0x8057a0	2	fp-10336	uint16_t unused_coolant_temp_check_decay;
0x8057a2	2	fp-10334	uint16_t adc_full_coolant_temp_bound;

0x8057a8	2	fp-10328	uint16_t unused_test_map_avg;
0x8057aa	2	fp-10326	uint16_t fp10326_u16;

0x8057ae	2	fp-10322	uint16_t fp10322_u16;
0x8057b0	2	fp-10320	uint16_t fp10320_u16;
0x8057b2	2	fp-10318	uint16_t tps_8b_from_guarded_mcopy;
0x8057b4	2	fp-10316	uint16_t obd_tps_main_ineuc;
0x8057b6	2	fp-10314	uint16_t obd_tps_main_topen;

0x8057c0	2	fp-10304	uint16_t injector_fault_flags;
0x8057c2	2	fp-10302	uint16_t obd_dtc_count;
0x8057c4	34	fp-10300	uint16_t obd_dtc_tx_buffer[17];

0x8057e8	2	fp-10264	uint16_t top_obd_dtc_stored_error;
0x8057ea	2	fp-10262	uint16_t top_obd_dtc_ignition_error;
0x8057ec	2	fp-10260	uint16_t obd_dtc_stored_error_check_index;
0x8057ee	2	fp-10258	uint16_t fp10258_u16;
0x8057f0	2	fp-10256	uint16_t trim_diag_active_flags;
0x8057f2	2	fp-10254	uint16_t mut_trim_diag_active_flags;
0x8057f4	2	fp-10252	uint16_t trim_diag_persistent_flags;
0x8057f6	2	fp-10250	uint16_t mut_trim_diag_persistent_flags;
0x8057f8	2	fp-10248	uint16_t some_dtc_changes_flags;
0x8057fa	2	fp-10246	uint16_t mut_some_dtc_changes_flags;
0x8057fc	2	fp-10244	uint16_t fp10244_f16;
0x8057fe	2	fp-10242	uint16_t fp10242_f16;
0x805800	2	fp-10240	uint16_t fp10240_f16;
0x805802	2	fp-10238	uint16_t fp10238_f16;
0x805804	2	fp-10236	uint16_t fp10236_f16;

0x805820	2	fp-10208	uint16_t fp10208_u16;
0x805822	2	fp-10206	uint16_t fp10206_u16;
0x805824	2	fp-10204	uint16_t fp10204_u16;

0x805828	2	fp-10200	uint16_t o2_sensors_monitor_flags;//0x01 - same as 0x02, 0x02 - closed loop (rich condition reachable), 0x04 - rich condition not reached yet since start, 0x0200 - catalyst monitor related, 0x0400 - o2 rear over threshold for catalyst check, 0x1000 - long trim over edge with stft smoothed going in other direction
0x80582a	2	fp-10198	uint16_t o2_sensors_monitor_flags_bank2;
0x80582c	2	fp-10196	uint16_t fp10196_f16;
0x80582e	2	fp-10194	uint16_t fp10196_f16_bank2;
0x805830	2	fp-10192	uint16_t o2_front_check_state_flags;
0x805832	2	fp-10190	uint16_t o2_front_check_state_flags_bank2;
0x805834	2	fp-10188	uint16_t unused_oxygen_trim_selector;
0x805836	2	fp-10186	uint16_t unused_oxygen_trim_selector_bank2;
0x805838	2	fp-10184	uint16_t unused_oxygen_trim_source2;
0x80583a	2	fp-10182	uint16_t unused_oxygen_trim_source2_bank2;
0x80583c	2	fp-10180	uint16_t unused_oxygen_trim_source1;
0x80583e	2	fp-10178	uint16_t unused_oxygen_trim_source1_bank2;

0x80584c	2	fp-10164	uint16_t fp10164_u16;
0x80584e	2	fp-10162	uint16_t fp10164_u16_bank2;
0x805850	2	fp-10160	uint16_t oxygen_feedback_trim_smoothed;
0x805852	2	fp-10158	uint16_t oxygen_feedback_trim_smoothed_bank2;
0x805854	2	fp-10156	uint16_t fp10156_u16;

0x805858	2	fp-10152	uint16_t usdm_purge_flags;
0x80585a	2	fp-10150	uint16_t slow_valve_test_state_flags;//0x01 - test in progress (restricts valve updates)

0x805860	2	fp-10144	uint16_t fp10144_f16;//0x02 - never set

0x805864	2	fp-10140	uint16_t vsf_prev;

0x805884	2	fp-10108	uint16_t max_misfire_sum;
0x805886	2	fp-10106	uint16_t max_misfire2_sum;
0x805888	2	fp-10104	uint16_t max_normalized_crank_acceleration_spread;

0x8058b6	2	fp-10058	uint16_t dismivec_duty;

0x8058c4	8	fp-10044	uint16_t fp10044_u16a[4];
0x8058cc	8	fp-10036	uint16_t fp10036_u16a[4];
0x8058d4	8	fp-10028	uint16_t fp10028_u16a[4];
0x8058dc	8	fp-10020	uint16_t fp10020_u16a[4];
0x8058e4	2	fp-10012	uint16_t fp10012_u16;
0x8058e6	2	fp-10010	uint16_t fp10010_u16;

0x80590c	2	fp-9972		uint16_t target_combustion_torque_output_high_octane;
0x80590e	2	fp-9970		uint16_t driver_target_torque_output_lores;
0x805910	2	fp-9968		uint16_t combustion_torque_output_high_octane;
0x805912	2	fp-9966		uint16_t engine_torque_output_with_losses;
0x805914	2	fp-9964		uint16_t cantx1_data4_noinit;
0x805916	2	fp-9962		uint16_t cantx1_data3_noinit;
0x805918	2	fp-9960		uint16_t rpm_torque_loss;
0x80591a	2	fp-9958		uint16_t meteo_torque_correction;
0x80591c	2	fp-9956		uint16_t engine_torque_loss;

0x805924	2	fp-9948		uint16_t octane_level_torque_loss;
0x805926	2	fp-9946		uint16_t combustion_torque_output;
0x805928	2	fp-9944		uint16_t asc_spark_retarded_combustion_torque_output;

0x80592c	2	fp-9940		uint16_t ac_torque_loss;

0x805930	2	fp-9936		uint16_t fp9936_u16;
0x805932	2	fp-9934		uint16_t coolant_torque_loss;
0x805934	2	fp-9932		uint16_t alternator_torque_loss;

0x805938	2	fp-9928		uint16_t mivec_angle_model_limit;
0x80593a	2	fp-9926		uint16_t mivec_angle_model_limit_bank2;
0x80593c	4	fp-9924		uint32_t cam_advance_angle_settled;
0x805940	2	fp-9920		uint16_t cam_advance_diff;
0x805942	2	fp-9918		uint16_t mivec_flags;//see mivec_flags.h
0x805944	2	fp-9916		uint16_t mivec_angle_sector;//[0,4] not used
0x805946	2	fp-9914		uint16_t mivec_controllable_flags;//see mivec_flags.h
0x805948	2	fp-9912		uint16_t mivec_controllable_flags_bank2;
0x80594a	2	fp-9910		uint16_t mivec_targeting_fault_flags;//0x01 - mivec target higher than min (error)
0x80594c	2	fp-9908		uint16_t mivec_targeting_fault_flags_bank2;
0x80594e	2	fp-9906		uint16_t mivec_position_feedback_flags;//0x01 - mivec angle < target, 0x02 - some settle controllable?, 0x40 - parked angle, 0x80 - boundary position?
0x805950	2	fp-9904		uint16_t mivec_position_feedback_flags_bank2;
0x805952	2	fp-9902		uint16_t fp9902_f16;
0x805954	2	fp-9900		uint16_t fp9902_f16_bank2;

0x80595a	2	fp-9894		uint16_t mivec_target_angle;
0x80595c	2	fp-9892		uint16_t mivec_target_mapped_angle;
0x80595e	2	fp-9890		uint16_t mivec_target_angle_bank2;
0x805960	2	fp-9888		uint16_t mivec_target_mapped_angle_bank2;
0x805962	2	fp-9886		uint16_t mivec_actual_angle;
0x805964	2	fp-9884		uint16_t mivec_target_angle_error;
0x805966	2	fp-9882		uint16_t cam_advance_angle_measured_limited;
0x805968	2	fp-9880		uint16_t mivec_actual_angle_bank2;
0x80596a	2	fp-9878		uint16_t mivec_target_angle_error_bank2;
0x80596c	2	fp-9876		uint16_t cam_advance_angle_measured_limited_bank2;
0x80596e	2	fp-9874		uint16_t desired_mivec_valve_duty;//67*4=268 offset
0x805970	2	fp-9872		uint16_t desired_mivec_valve_duty_bank2;
0x805972	2	fp-9870		uint16_t mivec_spark_map_rate;
0x805974	2	fp-9868		uint16_t mivec_insector_angle;//just a guess, not used anyway
0x805976	2	fp-9866		uint16_t mtc_integral_part;
0x805978	2	fp-9864		uint16_t mtc_integral_part_prev;
0x80597a	2	fp-9862		uint16_t diag_mtc_integral_part_avg;
0x80597c	2	fp-9860		uint16_t mtc_integral_part_bank2;
0x80597e	2	fp-9858		uint16_t mtc_integral_part_prev_bank2;
0x805980	2	fp-9856		uint16_t diag_mtc_integral_part_avg_bank2;
0x805982	2	fp-9854		uint16_t fp9854_u16;
0x805984	2	fp-9852		uint16_t mut_mivec_actual_angle;

0x805988	2	fp-9848		uint16_t adc_full_mivec_current;
0x80598a	2	fp-9846		uint16_t adc_byte_mivec_current;
0x80598c	2	fp-9844		uint16_t mivec_current_scaled;
0x80598e	2	fp-9842		uint16_t mivec_current;

0x805998	2	fp-9832		uint16_t apps_non_neutral_spark_compensation;
0x80599a	2	fp-9830		uint16_t adc_full_accel_pedal_main_d4;
0x80599c	2	fp-9828		uint16_t current_max_apps_main_delta_positive;
0x80599e	2	fp-9826		uint16_t max_apps_main_delta_positive;
0x8059a0	2	fp-9824		uint16_t current_max_apps_main_delta_negative;
0x8059a2	2	fp-9822		uint16_t max_apps_main_delta_negative;
0x8059a4	2	fp-9820		uint16_t accel_pedal_position_scaled_corrected;//[0, 1023]
0x8059a6	2	fp-9818		uint16_t accel_pedal_position_scaled_corrected_smoothed;
0x8059a8	2	fp-9816		uint16_t fast_inputs2;//not used
0x8059aa	2	fp-9814		uint16_t fast_inputs2_prev;//neither used

0x8059ae	2	fp-9810		uint16_t fp9810_f16;//0x04 - warmup, 0x0400 - ignition decay running, 0x0800 - ac switch on, 0x1000 - a/c clutch on

0x8059b4	2	fp-9804		uint16_t mut_enabled_flags;

0x8059b8	2	fp-9800		uint16_t critical_error_check_flags;//0x01 - power > 8.27V, 0x08 - power > 6.3V, 0x10 - overboost, 0x20 - multi limp reason (enforces neutral rpm), 0x40 - evt motor feedback fault (not active), 0x0200 - fault fuel cut, 0x0800 - aps limp, 0x2000 power > 6.6V, 0x4000 - etc tps main fault

0x8059bc	4	fp-9796		g32_t switch_call551a0_index_source_guarded;
0x8059c0	4	fp-9792		g32_t fp9792_g32;

0x8059cc	2	fp-9780		uint16_t accel_pedal_subx2_8b;
0x8059ce	2	fp-9778		uint16_t accel_pedal_sub_8b;
0x8059d0	2	fp-9776		uint16_t adc_byte_accel_pedal_sub;
0x8059d2	2	fp-9774		uint16_t adc_byte_accel_pedal_sub_power;
0x8059d4	2	fp-9772		uint16_t adc_byte_accel_pedal_main;

0x8059d8	4	fp-9768		g32_t ttps_guarded;

0x8059de	2	fp-9762		uint16_t apps_ineuc_related_sub;
0x8059e0	2	fp-9760		uint16_t throttle_temp;
0x8059e2	2	fp-9758		uint16_t ecu_etc_command_flags;//0x01 - set on diagnostic request, reset upon etc faults cleared, 0x08 - ignition or moving or engine rotating, 0x10 - throttle relay?, 0x20 - reset, 0x40 - reset, 0x80 - debug flags
0x8059e4	2	fp-9756		uint16_t sio2_unused_fast_log_tx_sum;
0x8059e6	2	fp-9754		uint16_t sio2_unused_fast_log_tx_index;
0x8059e8	2	fp-9752		uint16_t fp9752_f16;
0x8059ea	2	fp-9750		uint16_t fp9750_u16;//unused copy of fp5920?
0x8059ec	2	/*unused*/
0x8059ee	2	fp-9746		uint16_t etc_faults2;//0x01 - some tps additional inputs faults
0x8059f0	2	fp-9744		uint16_t etc_faults;
0x8059f2	2	fp-9742		uint16_t etc_fault_flags_prev;

0x805a08	2	fp-9720		uint16_t fp9720_f16;

0x805a0c	2	fp-9716		uint16_t base_engine_etc_faults;
0x805a0e	2	fp-9714		uint16_t base_engine_etc_faults2;
0x805a10	2	fp-9712		uint16_t adc_byte_accel_pedal_main_fp9712;
0x805a12	2	fp-9710		uint16_t adc_byte_accel_pedal_main_mcopy;
0x805a14	2	fp-9708		uint16_t accel_pedal_subx2_8b_mcopy;
0x805a16	2	fp-9706		uint16_t aps_faults;
0x805a18	2	fp-9704		uint16_t accel_pedal_main_not_shorted_power_400hz_decay;
0x805a1a	2	fp-9702		uint16_t accel_pedal_position_scaled;//limited positive delta
0x805a1c	2	fp-9700		uint16_t fp9700_u16;
0x805a1e	2	fp-9698		uint16_t tps_main8b_corrected;
0x805a20	2	fp-9696		uint16_t tps_subinv8b_corrected;
0x805a22	2	fp-9694		uint16_t tps_main8b_corrected_limited_inc;
0x805a24	2	fp-9692		uint16_t tps_subinv8b_corrected_limited_inc;
0x805a26	2	fp-9690		uint16_t fast_log_unused_apps_multsourced;//could be transfered over sio4
0x805a28	2	fp-9688		uint16_t apps_neutral_switch_fault_detection_decay;//regenerated constantly in current rom
0x805a2a	2	fp-9686		uint16_t accel_pedal_sub_delayed;
0x805a2c	2	fp-9684		uint16_t idle_ttb;
0x805a2e	2	fp-9682		uint16_t idle2_target_throttle_position;
0x805a30	2	fp-9680		uint16_t idle2_target_throttle_position_int;
0x805a32	2	fp-9678		uint16_t obd_idle_ttb;

0x805a36	2	fp-9674		uint16_t apps_smoothed_effective;//zero in place
0x805a38	2	fp-9672		uint16_t driver_tto;// driver_ttp with gear shift and high rpm timeout limits
0x805a3a	2	fp-9670		uint16_t driver_tto_mcopy;
0x805a3c	2	fp-9668		uint16_t driver_ttp;
0x805a3e	2	fp-9666		uint16_t low_gear_ap_tto_limit_vs_rpm;
0x805a40	2	fp-9664		uint16_t idle_plus_apps;//not used
0x805a42	2	fp-9662		uint16_t idle_plus_apps_d16;//not used
0x805a44	2	fp-9660		uint16_t fp9660_u16_unused;
0x805a46	2	fp-9658		uint16_t fp9658_u16_unused;

0x805a4c	2	fp-9652		uint16_t accel_pedal_fast_press_decay;
0x805a4e	2	fp-9650		uint16_t accel_pedal_position_scaled_corrected_x16;
0x805a50	2	fp-9648		uint16_t post_accel_pedal_fast_press_decay;
0x805a52	2	fp-9646		uint16_t fp9646_f16;
0x805a54	2	fp-9644		uint16_t fp9644_f16;

0x805a70	2	fp-9616		uint16_t never_set_fp9616_f16;
0x805a72	6	fp-9614		uint16_t apps_mismatch_dline[3];
0x805a78	2	fp-9608		uint16_t apps_mismatch_stabilization_decay;
0x805a7a	2	fp-9606		uint16_t apps_mismatch_set_delay;
0x805a7c	2	fp-9604		uint16_t ecu_target_throttle_position;
0x805a7e	2	fp-9602		uint16_t adc_tps_main_raw_8b;
0x805a80	2	fp-9600		uint16_t adc_full_tps_main_raw_copy;
0x805a82	2	fp-9598		uint16_t adc_byte_tps_sub;
0x805a84	2	fp-9596		uint16_t adc_byte_tps_sub_inv;
0x805a86	2	/*unused*/
0x805a88	2	fp-9592		uint16_t alt_inputs1_processedb6_reset_slow_decay;
0x805a8a	2	fp-9590		uint16_t cruise_final_accelerator_position;//found only reset to 0
0x805a8c	2	fp-9588		uint16_t fp9588_u16;//updates not found
0x805a8e	2	fp-9586		uint16_t fp9586_u16;//updates not found

0x805a94	2	fp-9580		uint16_t crankshaft_interrupt_time_point_short_prev;

0x805a98	2	fp-9576		uint32_t crankshaft_interrupt_time_point_long;

0x805a9c	2	fp-9572		uint16_t crankshaft_interrupt_time_period;
0x805a9e	2	fp-9570		uint16_t crankshaft_interrupt_time_period_delayed0;
0x805aa0	2	fp-9568		uint16_t crankshaft_interrupt_time_period_delayed1;
0x805aa2	2	fp-9566		uint16_t crankshaft_pulse_counter;
0x805aa4	2	fp-9564		uint16_t cam_pulse_counter;
0x805aa6	2	fp-9562		uint16_t crankshaft_pin;
0x805aa8	2	fp-9560		uint16_t crankshaft_pin2;

0x805ab0	2	fp-9552		uint16_t crankshaft_interrupt_execution_time_default;
0x805ab2	2	fp-9550		uint16_t fp9550_f16;//0x80 - rpm > 4k, 0x0100 - 0x80 prev
0x805ab4	2	fp-9548		uint16_t fp9548_u16;

0x805aba	2	fp-9542		uint16_t camshaft_interrupt_time_point_short;
0x805abc	2	fp-9540		uint16_t camshaft_angle_measuring_crankshaft_time_point;
0x805abe	2	fp-9538		uint16_t camshaft_angle_measuring_crankshaft_time_point_prev;
0x805ac0	2	fp-9536		uint16_t crank_counter9536;//bound [0,5]

0x805acc	2	fp-9524		uint16_t camshaft_flags;

0x805af0	2	fp-9488		uint16_t fp9488_f16;

0x805b16	9	fp-9450		uint16_t can0_flags;//0x20 - bus long fault, 0x0200 - disables timeout/rx error flags updates, 0x0400 - can slot updates allowed 0x8000 - bus-off, 0x4000 - error-passive, 0x2000 - ok, 0x1000 - power ok
0x805b18	9	fp-9448		uint8_t can_rx_buffer[9];
0x805b21	9	fp-9439		uint8_t can_rx_buffer2[9];//can_rx_buffer_main

0x805b2c	2	fp-9428		uint16_t can0_bus_off_counter;//saturate at 15
0x805b2e	2	fp-9426		can0_rx_errors;
0x805b30	2	fp-9424		can0_tx_errors;
0x805b32	2	fp-9422		can0_rx_lost_flags;//0x01 - slot 6, 0x02 - slot 7, 0x08 - slot 10, 0x10 - slot 11, 0x20 - slot 8, 0x80 - slot 9 - not used entirely?
